00001177768	ROYAL SALUTE 38	36500	22780,4
00001258643	ROCKS TORO	120	85,7143
00001453767	HENNESSY 5CL	375	257,08
00001481972	ROCKS CORONA	100	50
00001535296	CLYNELISH 14	3050	2005,25
00002755560	PURO 25TL - ROCKS ST/CREME BLUE	25	12
00003610239	PURO 350TL - ITHAL PURO	350	180
00003927771	TOSCANELLO T200	300	218
00004019327	TOSCANELLO T08	75	44
00008443086	PURO 60TL - ROCKS DEMI TESSE	60	30,4655
039383009591	MINCHTERS SINGLE BARREL	4250	2995,2
039383009614	MINCHTERS SMALL BATCH	4250	2995,2
048415520577	LOT NO:40	2100	1259,86
048415520584	PIKE CREEK	1400	867,64
0721733000715	PATRON ANEJO	3150	2056,07
0721733000722	PATRON REPOSADO	2950	2025,7
0721733000739	PATRON SILVER	2690	1719,63
080432115213	OLMECA 50CL	875	752,332
080432115237	OLMECA 1LT	1600	1321,61
080432115244	OLMECA 35CL	625	530,218
080432115251	OLMECA 70 CL	1150	902,807
080432115299	OLMECA GOLD 35CL	675	535,948
080432115305	OLMECA GOLD 70CL	1250	1074,77
080432400340	CHIVAS REGAL 5CL	300	179,4
080432400432	CHIVAS REGAL 1LT	2100	1805,6
080432402702	CHIVAS REGAL 35 CL	850	773,214
080432402733	CHIVAS REGAL 50CL	1175	1010,28
080432402825	GLENLIVET 12	2250	1604,98
080432402931	CHIVAS REGAL 70 CL	1550	1332,72
080432403105	GLENLIVET 18Y	5500	3932,24
080686002673	HIBIKI BLOSSOM HARMONY	18000	11682,2
080686003205	JIM BEAM BLACK	2450	1770,83
080686934073	HIBIKI MASTER	10000	5925,9
082184038734	GENTLEMAN JACK 100 CL	2100	1516,09
082184083598	JACK DANIELS 3LT	6250	4578,61
082184088654	JACK DANIELS SINGLE BARREL 70CL	2750	2045,52
0856724006107	CASAMIGOS TEKILA	2750	2090
0856724006336	CASAMIGOS MEZCAL	3000	1923,75
086724166017	SAKE 1.5 LT	2300	1829,35
088004023492	FIREBALL 70CL	1350	1080
1210000100443	SOUTHERN COMFORT	1350	991,8
1230000089005	WHISTLEPIG 10Y RYE	3575	2892,04
1230000089012	WHISTLEPIG 12Y RYE	5500	4438,94
1230000089029	WHISTLEPIG 15Y RYE	9150	7381,42
3018300004663	GRAND MARNIER PORTAKAL	2695	1594,9
3024482270109	REMY MARTIN	3300	2618,18
3035540001740	PASSAO PASSION FRUIT	1075	794,626
3035542001908	COINTREAU 100CL	2950	1905,65
3047100017849	ABERLOUR 12Y	2600	1886,21
3185370000335	MOET 75CL	3500	2200
3185370074831	MOET ROSE 75	4500	3893,81
3211209999027	LES COMBES	650	396,24
3219820000078	MARTELL  VS 70CL	2500	1719,62
3219820005899	MARTELL VSOP COGNAC	3300	2278,5
3245990250203	HENNESSY VERY SPECIAL	2080	1663,72
3245990969402	HENNESSY VSOP	2820	2329,21
3263280105552	JP. CHENET BRANDY	1750	1083,6
3263280112420	JULES LAROSE CIE ARMAGNAC	1600	1062,96
3263280119924	LOTHAIRE FUME	2500	1744,08
3263280121620	JAMES KILTON 70CL	1850	1465,44
3263286301323	JP CHRNET CABARNET SYRAH	625	442,8
3263286328993	JP CHENET MERLOT 75 CL	625	482,16
3263286346683	JP. CHENET COLOMBARD CHARDONNAY	540	290
3263286355906	JP. CHENET SAUVIGNON BLANC	540	391,867
3263289990203	JP. CHENET CHARDONAY	540	424,76
3263289998711	JP CHENET SHIRAZ	625	482,16
3328640124250	MUIRHEAD S 70CL	1000	697,291
3364610034334	CHATEAU BEL AIR MERLOT	1000	482,998
3433330082717	VINART SAU.BLANC	725	314,82
3460410524423	PLANTATION ORIGINAL	1575	1200
3460410531650	PLANTATION FIJI	1800	1620
3500610035111	JP CHENET MEDIUM SWEET	625	442,8
3500610063190	JP CHENET MERLOT ROSE	625	454,046
3500610090387	JP CHENET CABERNET SAUVIGNON	625	474,288
3570590109713	LEGENDAIRE JAUNE	2750	1898,88
3570590109720	LEGENDAIRE PAILLE	2750	1898,88
3700597306451	ICHIROS	6000	4320
3770011363049	LA FOLIE	750	429
3770011363063	CLAUD BELLEVUE	975	647,4
4006599000359	SAKE 70CL	1250	967,529
4006714001193	CEMIYET KANYAK 35 CL	595	310
4006714002091	CEMIYET KANYAK 70CL	1075	520,13
4008669013009	PUSCHKIN NUTS NOUGAT	750	447,641
4008669023022	PUSCHKIN BLACK BERRIES	750	447,641
4008669141023	PUSCHKIN BLUEBERRY	750	401,612
4008669144024	PUSCHKIN ICE MINT	750	447,641
4008669197358	PUSCHKIN VOTKA 35CL	480	284,481
4008669219722	PUSCHKIN 70CL	860	0
4008669219739	PUSCHKIN VOTKA 50CL	650	339
4008669390209	PUSCHKIN WATERMELON	750	429,907
4066600611349	PAULANER SALVATOR	125	110,467
4067700014900	JAGER 100 CL	1700	1286,36
4067700014917	JAGER 70 CL	1200	918,635
4067700014924	JAGER 35 CL	650	526,972
4067700017116	JAGER 50 CL	900	736,363
4067700018939	JAGER MANIFEST	2500	1697,5
4067700028143	JAGERMEISTER MANIFEST 50CL	1350	1072,72
4067700029751	JAGER COLD BREW	1275	1070,55
4067700032782	JAGER ORANGE	1250	954,54
4105120033917	WEIHENSTEPHANER	110	98,4517
4105120152410	WEIHENSTEPHANER VITUS	130	116,422
4573286170430	AMAHAGAN	7300	5760
4589858890897	MINOKI MIZUNARA RUM	3250	2386,2
4602486003078	GREEN BABOON GIN	1800	762,617
4603928000976	BELUGA VODKA	3100	1790,51
46089953	KENT SWITCH	81	77,2722
4710085230471	KAVALAN NO:1	3700	2910,6
4710085236749	KAVALAN NO:2	4250	3027,02
4820229034633	PERVAK WHEAT 35CL	450	363,505
4820229034640	PERVAK WHEAT 50CL	615	471,85
4820229034664	PERVAK WHEAT 70CL	825	556,995
4820229034671	PERVAK WHEAT 100CL	1125	736,621
4820229034695	PERVAK RYE 35CL	450	373,602
4820229034701	PERVAK RYE 50CL	615	493,01
4820229034718	PERVAK RYE 70CL	825	568,537
4820229034725	PERVAK RYE 1LT	1125	796,53
4840013011985	AMORE BEYAZ	320	0
4840013012005	AMORE MERLOT	350	198,72
4840013012012	AMORE KÖPÜKLÜ	600	188
4840267007574	RADACINI PINOT GRIGIO	450	230,514
4840267007628	RADACINI PINOT NOIR	550	374,416
4840267008090	RADACINI PINOT GRIGIO BLUSH	450	232,022
4840267008311	RADACINI CABERNET MERLOT	550	374,416
4840472020900	WINE CRIME	495	145
4840526013278	LA VIE CABERNET SAUVIGNON	350	150
4840526013285	LA VIE SAV.BLANC	350	150
4840526013292	LA VIE MERLOT ROSE	350	150
4841676004147	BULGARI CHARDONAY	750	0
4842060000219	IMPRESARIO PINOT NOIR	300	178,5
4842060000271	IMPRESARIO CAB. SAU	300	178,5
4842060000417	COLIER SAMPANYA	425	0
4842494000465	WINE CRIME GOLD EDITION	1000	675,23
4901777275652	HIBIKI JAPANESE HARMONY	8250	5560,75
4901777305359	ROKU GIN	2195	1046,73
4901903064105	TOGOUCHI PREMIUM	3600	2476,8
4904230042242	NIKKA MIYAGIKYO	3900	3090,91
4904230054160	NIKKA DAYS	2250	1772,72
4904230064374	NIKKA TAKETSURU	3350	2636,36
4904230100683	NIKKA FROM THE BARREL	2450	1954,55
4969265703308	AKASHI BLENDED	2500	1860
5000213014905	GUINNESS	145	127,285
5000267013602	JW RED LABEL 100 CL	1500	1158,66
5000267014203	JW RED LABEL 70CL	1075	828,609
5000267014401	JW RED LABEL 50 CL	825	635,91
5000267014807	JW RED LABEL 35 CL	595	459,599
5000267024233	JW BLACK LABEL 70 CL	1495	1111,12
5000267024400	JW BLACK LABEL 50CL	1150	618,19
5000267024806	JW BLACK LABEL 35CL	825	611,33
5000267102566	CARDHU 12 Y	2250	1328,71
5000267108759	JW KING GEORGE 70 CL	20000	12201,9
5000267112077	JW DOUBLE BLACK 1LT	2400	1768,14
5000267116426	JW DOUBLE BLACK	1795	1303,32
5000267116655	CARDHU 15Y	2700	2055,78
5000267117560	JW GOLD LABEL 70 CL	2450	1675,08
5000267125046	JW BLACK LABEL 100 CL	1995	1449,27
5000267125480	CARDHU GOLD RESERVE	1850	1502,66
5000267134710	JW GREEN LABEL	3050	2465,62
5000267165783	JW 18Y	3250	2352,35
5000267186696	CARDHU 14 2021	7000	2983,59
5000267190372	CARDHU 16Y	8000	4429,12
5000267192864	JW BLUE LABEL ELUSIVE UMAMI	17500	12934,4
5000267195612	JW BLUE LABEL 1/10000	10000	8084
5000267196244	JW BLACK RUBY 100 CL	2195	1611,52
5000267197470	JW BLUE LABEL YEAR OF THE SNAKE	11500	9700,8
5000267197609	JW GOLD LABEL YENI	2450	1865,43
5000267198576	JW BLACK RUBY 70 CL	1650	1214,07
5000277000982	ABERFELDY 12 YO	2625	2228,77
5000277003389	CRAIGELLACHIE 13YO	3750	3183,96
5000281005409	LAGAVULIN 16 Y	6500	4911,5
5000281005416	TALISKER 10Y	2650	1664,74
5000281005904	TANQUERAY GIN 70 CL	1390	1142,1
5000281016283	CAOL ILA 12Y	2700	1859,32
5000281016528	CLYNELISH 14 YIL	3050	1992,8
5000281020761	TANQUERAY TEN GIN	1990	1365,08
5000281021621	SINGLETON 12 YIL	1650	1285,35
5000281021935	GLENKINCHIE 12Y	2550	1751,22
5000281022482	CAPTAIN MORGAN DARK RUM	1800	1053
5000281026626	SINGLETON 15 YIL	2300	1772,84
5000281028620	SINGLETON 18Y	3200	2697,8
5000281037462	DIMPLE GOLDEN VISKI 70 CL	1250	978,873
5000281038094	TALISKER SKYE SINGLE MALT	2600	1350,93
5000281040899	CAPTAIN MORGAN WHITE RUM	1100	940,496
5000281049502	LAGAVULIN DISTILLERS EDITION	4600	3135,72
5000281050546	LAGAVULIN 8Y	2600	1437,87
5000281054674	MORTLACH 12 Y.O	2950	2079,74
5000281067216	TALISKER 8Y	5750	1992,54
5000281067285	SINGLETON 19	7250	3209,72
5000281070773	CAMERON BRIDGE 26 YEARS	13250	8995,96
5000281070810	CLYNELISH 12Y	7500	5113,5
5000281070858	LAGAVULIN AGED 12 YEARS SPECIAL RELEASE 2022 %57,3	7500	3912,56
5000281070957	OBAN 10Y	4500	3018,38
5000281070995	SINGLETON 15 GLEN ORD	5000	3156,05
5000281071053	TALISKER 11Y	5500	2881,65
5000289020305	GORDONS 35 CL	560	401,71
5000289020800	GORDONS 100 CL	1350	1042,66
5000289925440	GORDONS 70 CL	995	768,695
5000289929417	GORDONS PINK 70CL	995	764,639
5000289932479	GORDONS LEMON 70CL	995	686,338
5000289934718	GORDONS 50CL	785	559,133
5000291023462	TANQUERAY FLOR DE SEVILLA CIN	1490	1099,8
5000299210048	PASSPORT 70 CL	875	489,35
5000299211243	CHIVAS REGAL ROYAL SALUTE 21 YEARS	9000	6037,38
5000299211687	CHIVAS REGAL 62Y	130000	115200
5000299223017	CAPTAIN MORGAN GOLD 70CL	1120	940,496
5000299225004	CHIVAS REGAL 18 YIL	3250	2409,56
5000299228869	CHIVAS REGAL 3,00 CL.	6950	5975,7
5000299284926	CHIVAS REGAL 25 YO	18500	10097,7
5000299295021	GLENLIVET 15Y	3600	2573,83
5000299296028	MALFY GIN ORIGINAL	1700	1192,52
5000299296042	MALFY CIN CON LIMONE	1700	1028,04
5000299298022	ABERLOUR 16Y	5600	3763,65
5000299601693	CHIVAS REGAL MIZUNARA	2800	1876,66
5000299603956	CHIVAS REGAL ICON	105000	100935
5000299605950	BEEFEATER PINK 70CL	1150	842,861
5000299605981	BEEFETER 50CL	885	655,063
5000299606070	BALLANTINES 1LT	1500	1078,6
5000299606728	BALLANTINES 50 CL	825	599,754
5000299609347	GLENLIVET FOUNDER RESERVE	1700	1222,57
5000299610688	BALLANTINES 35 CL	595	434,97
5000299611104	CHIVAS EXTRA 70 CL	1850	1320,24
5000299611524	CHIVAS REGAL ULTIS 70 CL	8500	5863,93
5000299613054	JP WISERS	1100	630,892
5000299613900	CAPERDONICH 18	8900	5193,92
5000299613993	LONGMORN 18	5500	3246,2
5000299618240	BEEFEATER GIN BLOOD ORANGE	1150	809,996
5000299620168	ABERLOUR CASG ANNAMH	4000	2881,07
5000299620915	ABERLOUR 14Y	3600	2353,78
5000299622049	CHIVAS REGAL 15Y	2450	1769,65
5000299624555	ROYAL SALUTE 30Y	30000	17336
5000299626214	CHIVAS 13 TEQUILA CASK	1850	963,419
5000299627471	GLENLIVET CARIBBEAN	1950	1402,36
5000299628034	BALLANTINES 7Y	1175	880,378
5000299628676	BALLANTINES 10 YO 35 CL	650	487,017
5000299628690	BALLANTINES 10YO 50 CL	925	656,934
5000299628713	BALLANTINES 10 YO 70CL	1250	914,191
5000299628768	BALLANTINES 10 YO 100CL	1725	1124,62
5000299631096	LONG JOHN 50 CL	650	318,41
5000299632765	ABERLOUR 18Y	7600	5753,27
5000299635742	CHIVAS EXTRA SMOKY 70 CL	1650	1235,22
5000299635827	CHIVAS EXTRA SMOKY 35 CL	875	713,898
5000329002193	BEEFEATER 70CL	1150	818,368
5000329002278	BEEFEATER 1 LT	1550	1004,28
5000329006054	BEEFEATER CIN 35 CL	600	444,586
5000387905436	BELLS 35 CL	570	481,379
5000387905504	BELLS 1LT	1400	930,6
5000387905634	BELLS 70 CL	1000	845,154
5000387905771	BELLS 50 CL	790	667,49
5010019601261	LONG JOHN 70CL	875	551,363
5010019640260	LAPHROAIG 10Y	3195	2518,52
5010103800259	J&B 70 CL	1000	729,385
5010103800457	J&B 100CL	1400	765,975
5010103800853	J&B 35 CL	575	449,286
5010103919067	J&B 50CL	790	622,99
5010106110126	BALLANTINES 17YO	2750	2080,74
5010106110386	BALLANTINES 21Y	4950	3745,35
5010106111727	BALLANTINES 3LT	4950	3182,8
5010106113127	BALLANTINES 70 CL	1075	729,397
5010106113912	BALLANTINES 5CL	235	164,22
5010106113943	BALLANTINES 12Y 35CL	725	342,676
5010106114414	BALLANTINES 1.5LT	2300	1646,35
5010196065061	WHYTE MACKAY 70 CL	1075	638,972
5010196091008	JIM BEAM 70CL	1295	782
5010196092142	JIM BEAM 1LT	1795	1093,45
5010196111010	DALMORE 12Y	3300	2940
5010278100710	JIM BEAM BLACK CERRY	1345	885,42
5010278100802	JIM BEAM 35CL	695	473
5010284100018	MALIBU 70 CL	800	687,847
5010296003062	GREENALLS GIN	1150	726,81
5010296003260	GREENALL S WILDBERRY	1150	726,812
5010296007114	GREENALLS S BLUEBERRY	1150	726,811
5010296011203	GREENALL S BLOOD ORANGE	1150	726,811
5010314005108	HIGHLAND PARK 18	7500	4254,55
5010314017408	MACALLAN 12 SHERRY OAK	4100	3287,46
5010314090906	FAMOUS GROUSE 50CL	825	558,6
5010314101015	FAMOUS GROUSE 1LT	1500	1015,64
5010314301712	MACALLAN RARE CASK	14000	8333,33
5010314302504	FAMOUS GROUSE SMOKY	1370	927,615
5010314302863	MACALLAN 12Y DOUBLE CASK	3500	2806,36
5010314308469	MACALLAN 15Y DOUBLE	7100	5092,58
5010314309862	MACALLAN 18Y DOUBLE CASK	14600	9212
5010314311315	HIGHLAND PARK 15	4800	2979,16
5010314311438	FAMOUS GROUSE SHERRY	1370	883,731
5010314311872	MACALLAN CLASSIC CUT	5600	4166,66
5010314311971	MACALLAN A NIGHT ON EARTH	4800	3630,2
5010314312114	MACALLAN THE HARMONY COLLECTION	7200	6407
5010314313944	MACALLAN A NIGHT ON EARTH IN JEREZ	4750	4090,91
5010314355005	FAMOUS GROUSE 35CL	595	402,869
5010314570101	HIGHLAND PARK 12	2560	1504,63
5010314700003	FAMOUS GROUSE 70CL	1075	727,873
5010327000176	GLENFIDDICH 12 YO 70 CL	2500	1720,81
5010327000404	GRANTS VISKI 70 CL	1075	778,03
5010327015859	GLENFIDDICH 23Y	17500	8587,96
5010327015897	GLENFIDDICH 26Y	34500	22685
5010327105215	MONKEY SHOULDER 70 CL	1700	1150
5010327305585	GLENFIDDICH FIRE&CANE	3750	2000
5010327324081	GLENFIDDICH 21Y	10500	5907,5
5010327325125	GLENFIDDICH 15 Y	3800	2558,7
5010327325323	GLENFIDDICH 18Y	6300	3935,18
5010327325606	GLENFIDDICH IPA	4750	2506,94
5010327325613	GLENFIDDICH  XX	4950	2506,94
5010327375519	GLENFIDDICH 30YO	34250	32918,6
5010327705170	HENDRICKS ORBIUM	2750	1661,58
5010327705866	HENDRICKS FLORA ADORA	2750	1728,94
5010327705910	HENDRICKS GRAND CABERNET	2750	1999,05
5010327755014	HENDRICKS GIN	2500	1738,32
5010494195286	ARDBEG 10Y	2700	2016,38
5010494220278	ARDBEG UIGEADAIL	4185	3121,68
5010494296280	ARDBEG CORRYVRECKAN	5670	4174,78
5010494560282	GLENMORANGIE 10Y	1950	1388,14
5010494564273	GLENMORANGIE 18Y	5775	3946,43
5010494917840	GLENMORANGIE 12Y LASANTA	2900	1973,22
5010494938326	ARDBEG AN OA	2970	2261,51
5010494951813	GLENMORANGE 14Y THE QUINTA RUBAN	3450	2495,58
5010494951837	GLENMORANGE THE NECTAR D`OR	3900	2995,65
5010494961577	ARDBEG 5Y	2160	1707,75
5010494971040	ARDBEG 8	2850	2190,26
5010494979855	GLENMORANGIE 12 PALO CORTADO FINISH	2950	2079,65
5010494980943	ARDBEG 19YO	10750	8982,29
5010494983890	GLENMORANGIE 16Y	3900	2846,36
5010494985498	GLENMORANGIE TOKYO	3950	2610,61
5010494987645	GLENMORANGIE 12 CALVADOS	2500	2212,39
5010494988703	ARDBEG SPECTACULAR	5830	4867,26
5010494989960	GLENMORANGIE 15Y	3750	2522,12
5010494990560	GLENMORANGIE A TALE OF ICE CREAM	3750	2920,36
5010494991727	GLENMORANGIE TRIPLE CASK RESERVE	1560	1201,06
5010496020821	BOWMORE 15 YO	6900	4440
5010496080818	BOWMORE 12 YO	3495	2219,62
5010509060028	OLD PULTENEY 12Y	2350	1641,69
5010509800068	CAORUNN CIN	2150	1390,18
5010509881692	OLD PULTENEY HUDDART	3000	2456,18
5010677013147	BACARDI CARTA BLANCA	1375	678,8
5010677714006	BOMBAY SAPPHIRE CIN 70 CL	1545	1093,16
5010677850100	GREY GOOSE 70CL	2950	1948,11
5010677870207	GREY GOOSE LE CITRON	2950	1861,68
5010677890106	GREY GOOSE LA POIRE 70CL	2950	1861,68
5010677914000	MARTINI ROSSO 75 CL	1050	907,713
5010677924009	MARTINI BIANCO	1050	853,997
5010677934008	MARTINI EXTRA DRY 75 CL	1050	883,181
5010719187003	MACALLAN 18Y SHERRY OAK	16700	11065
5010739261523	ABERLOUR ABUNDAH 70 CL	5500	3764,02
5011007003005	JAMESON 70CL	1275	929,642
5011007003227	JAMESON 100 CL	1725	1307,62
5011007003654	JAMESON 35CL	650	453,217
5011007008345	REDBREAST 12Y	3800	2876,63
5011007010171	CORK 1LT	1150	847,68
5011007010263	CORK 70CL	825	606,516
5011007010355	CORK 35CL	435	353,697
5011007011208	CORK 50CL	620	421,995
5011007020569	JAMESON COLD BREW	1375	758,358
5011007023614	JAMESON BREWERY	1375	897,197
5011007024000	JAMESON BLACK BARREL	1650	1178,75
5011007025410	JAMESON STOUT	1375	876,113
5011007025960	JAMESON IPA	1375	866,692
5011013100156	BAILEYS 70 CL	895	719,099
5011013500680	SHERIDANS	889	719,096
5011013941254	BAILEYS ÇIKOLATA	895	731,189
5011166057093	WHITLEY NEILL BLOOD ORANGE	1850	1096,5
5011166059059	WHITLEY NEILL PINK	1850	1353
5011166061038	DEAD MAN S FINGERS SPICED	1350	1045,5
5011166066774	ABER FAIIS 70 CL	1750	1350
5013967005006	DALMORE 15 YO	5700	4500
5013967008427	DALMORE CIGAR MALT	6000	4409,09
5013967011557	TAMNAVULIN DOUBLE CASK	1650	1081,81
5013967013445	DALMORE PORT WOOD	3500	3118,18
5013967014886	JURA 21Y	7700	5896,36
5013967015401	TAMNAVULIN SHEERY CASK EDITION	1650	1081,81
5013967016354	DALMORE 12Y SHERRY CASK	3700	3296,36
5013967016613	TAMNAVULIN SPANISH GRENACHE	1650	1081,81
5013967016620	TAMNAVULIN RED WINE CASK FRENC	1650	1081,81
5013967017054	DALMORE KING ALEXANDER III	11500	8436,36
5013967018891	TAMNAVULIN WHITE WINE	1650	1081,81
5013967019324	DALMORE 18Y	11000	8000
5018066105701	GLENFARCLAS 105	3850	3385
5018066112433	GLENFARCLAS 12 70 CL	2950	2646
5018066154617	GLENFARCLAS 15Y	5100	3576
5018066254317	GLENFARCLAS 25 YO	10000	7542,9
5055807409940	PORT CHARLOTTE	5500	4009,09
5055807415385	OCTOMORE 13.1	10500	8196,37
5060045585073	BASIL HAYDEN 70CL	3295	2242,99
5060074861247	TULLIBARDINE SOVEREIGN	2150	1387,85
5060074861261	TULLIBARDINE 228	2150	1387,85
5060074861285	TULLIBARDINE 500	2275	1387,85
5060074861308	TULLIBARDINE 225	2150	1387,85
5060210700522	KILCHOMAN MACHIR BAY	3000	2246,84
5060210700607	KILCHOMAN SANAIG	3500	3025,75
5060210706661	KILCHOMAN LOCH GORM	6500	5414,51
5060307843941	LAKES NO:7	5250	4354,16
5060354267271	SCARABUS ISLAY SINGLE MALT	2950	2343,46
5060399680547	BENRIAC THE ORIGINAL	2150	1630,91
5060399687188	BENRIAC THE TWELVE	2475	1761,75
5060399687300	BENRIAC THE SMOKY TEN	2350	1672,77
5060404510036	COTSWOLDS DRY GIN	3000	2175,6
5060632880512	COMPASS BOX GLASGOW BLEND	2250	1637,18
5060632881700	COMPASS BOX HEDONISM	5000	4299,75
5060708470067	BROCKMANS AGAVE CUT	3500	2638,88
5060742030005	ITALICUS ROSOLIO DI BERGAMOTTPO	2100	1545,6
5065000482602	COMPASS BOX SPICE THREE	3750	2684,5
5065012521641	MOSAIK CIN	1670	1248,47
50792511	FAMOUS GROUSE 5CL	200	128
5099357002305	CONNEMARA 70 CL	2395	1461,68
5099873001370	JACK DANIELS HONEY 70 CL	1175	1074,08
5099873006504	JACK DANIELS FIRE 70CL	1175	694,03
5099873008270	JACK DANIELS FIRE 35CL	675	395,09
5099873009505	WOODFORD RESERVE RYE	2500	1555,63
5099873010907	GENTLEMAN JACK 35 CL	850	656,806
5099873014974	WOODFORD RESERVE WHEAT STRAIGHT	2500	1784,8
5099873017616	JACK DANIELS APPLE 35CL	675	584,669
5099873017623	JACK DANIELS APPLE 70CL	1175	866,734
5099873017647	JACK DANIEL APPLE 100 CL	1650	1196,07
5099873018095	FORDS CIN 70 CL	1800	857,266
5099873019429	WOODFORD HOLIDAY	2500	1854,54
5099873023358	JACK DANIELS BONDED	2475	1590,7
5099873023365	JACK DANIELS TRIPLE MASH	2875	1838,14
5099873025871	WOODFORD RESERVE 43.2	2275	1420,36
5099873028445	JACK DANIELS BONDED RYE	2475	1786,61
5099873038758	GENTLEMAN JACK 70 CL	1550	1177,42
5099873045152	JACK DANIELS 1,75 CL	3300	2080
5099873046067	JACK DANIELS 50 CL	900	759,722
5099873046296	JACK DANIELS 5CL	210	143,5
5099873046968	JACK DANIELS HONEY 100CL	1650	1315,21
5099873055533	JACK DANIELS SINATRA	7750	6000
5099873060704	JACK DANIELS HONEY 35CL	775	537,023
5099873089712	JACK DANIELS 35 CL	675	558,627
5099873089798	JACK DANIELS 70 CL	1175	1005,08
5099873090183	JACK DANIELS 100 CL	1650	1434,38
5201319113077	BARBAYANNI %46	1375	645,192
5201319116078	OUZO BARBAYANNI 70CL	1250	753
5202413007019	OUZO PLOMARI	1250	799,07
5202795080709	METAXA OUZO 70 CL	1500	0
5202795120030	METAXA 5 STARS 50 CL	1315	940,907
5287002214009	THE THREE BROTHERS HIBISCUS	2450	1615
5289000070304	THE THREE BROTHERS GIN	2250	1296
5289000070366	ARAK 70CL	2350	1762,56
5391530350426	GUNPOWDER SARDINIAN	2300	1710
5410316072014	SMIRNOFF VODKA 50 CL	725	562,82
5410316518529	SMIRNOFF VODKA 100 CL	1295	1016,03
5410316519724	SMIRNOFF VODKA 70 CL	950	723,175
5410316950459	SMIRNOFF NORTH 70CL	950	0
5410316984607	SMIRNOFF ELMA	825	536,52
5410316993166	SMIRNOFF VODKA 35 CL	535	408,521
5900191013047	WYBOROWA 50CL	575	467,805
5900191014884	WYBOROWA 35CL	420	342,67
5900685005725	WYBOROWA 100CL	1090	889,864
5900685006197	WYBOROWA 70CL	775	632,31
5901041003324	BELVEDERE 5CL	560	390,82
